year,Argentina - ARG,Australia - AUS,Austria - AUT,Burundi - BDI,Belgium - BEL,Benin - BEN,Burkina Faso - BFA,Bangladesh - BGD,Bolivia (Plurinational State of) - BOL,Brazil - BRA,Barbados - BRB,Botswana - BWA,Central African Republic - CAF,Canada - CAN,Switzerland - CHE,Chile - CHL,China - CHN,Cote d'Ivoire - CIV,Cameroon - CMR,D.R. of the Congo - COD,Congo - COG,Colombia - COL,Comoros - COM,Cabo Verde - CPV,Costa Rica - CRI,Cyprus - CYP,Germany - DEU,Denmark - DNK,Dominican Republic - DOM,Algeria - DZA,Ecuador - ECU,Egypt - EGY,Spain - ESP,Ethiopia - ETH,Finland - FIN,Fiji - FJI,France - FRA,Gabon - GAB,United Kingdom - GBR,Ghana - GHA,Guinea - GIN,Gambia - GMB,Guinea-Bissau - GNB,Equatorial Guinea - GNQ,Greece - GRC,Guatemala - GTM,"China, Hong Kong SAR - HKG",Honduras - HND,Haiti - HTI,Indonesia - IDN,India - IND,Ireland - IRL,Iran (Islamic Republic of) - IRN,Iceland - ISL,Israel - ISR,Italy - ITA,Jamaica - JAM,Jordan - JOR,Japan - JPN,Kenya - KEN,Republic of Korea - KOR,Sri Lanka - LKA,Lesotho - LSO,Luxembourg - LUX,Morocco - MAR,Madagascar - MDG,Mexico - MEX,Mali - MLI,Malta - MLT,Mozambique - MOZ,Mauritania - MRT,Mauritius - MUS,Malawi - MWI,Malaysia - MYS,Namibia - NAM,Niger - NER,Nigeria - NGA,Nicaragua - NIC,Netherlands - NLD,Norway - NOR,Nepal - NPL,New Zealand - NZL,Pakistan - PAK,Panama - PAN,Peru - PER,Philippines - PHL,Portugal - PRT,Paraguay - PRY,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,El Salvador - SLV,Sweden - SWE,Seychelles - SYC,Syrian Arab Republic - SYR,Chad - TCD,Togo - TGO,Thailand - THA,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Taiwan - TWN,U.R. of Tanzania: Mainland - TZA,Uganda - UGA,Uruguay - URY,United States - USA,Venezuela (Bolivarian Republic of) - VEN,South Africa - ZAF,Zambia - ZMB,Zimbabwe - ZWE
1970,23.97306,12.84291,7.51624,3.45561,9.63218,2.91234,5.6246,65.04777,4.50578,95.32679,0.23885,0.6956,1.82871,21.45274,6.16936,9.56386,824.78845,5.24239,6.52764,20.00994,1.36481,22.06121,0.23005,0.2702,1.84887,0.61362,78.57298,4.93124,4.50311,14.55003,6.07253,35.04627,33.98027,28.41508,4.61237,0.52053,52.0351,0.59012,55.63493,8.59698,4.21977,0.44728,0.71183,0.30652,8.65979,5.62179,3.87311,2.71666,4.70864,115.4399,553.57849,2.95,28.51401,0.20443,2.84962,53.57868,1.87538,1.71891,104.92564,11.25249,32.20931,12.48576,1.03305,0.33967,16.00001,6.5763,52.02986,5.94905,0.32009,9.16153,1.14891,0.82644,4.60372,10.80398,0.78038,4.51048,55.9814,2.3981,13.00194,3.87606,11.99793,2.81839,58.09076,1.5193,13.34107,35.80473,8.70185,2.47411,20.54891,3.75454,4.2575,2.07229,3.6686,8.05492,0.05237,6.35054,3.64355,2.11552,36.88491,0.94599,5.0604,34.87627,14.58294,13.60553,9.44606,2.8098,209.58815,11.58776,22.83945,4.17393,5.17562
1971,24.36644,13.08416,7.55034,3.50539,9.66332,2.97657,5.72338,66.42474,4.60059,97.72896,0.24003,0.71864,1.8646,21.80427,6.22163,9.74519,845.48157,5.47934,6.69774,20.56286,1.40664,22.61199,0.23464,0.27299,1.89836,0.62086,78.78661,4.96176,4.63111,14.96011,6.24884,35.86338,34.36392,29.24521,4.62938,0.5316,52.47982,0.60173,55.80975,8.82727,4.26384,0.46019,0.72626,0.30167,8.71268,5.78048,3.93783,2.79813,4.79316,118.54295,566.22479,2.98678,29.28127,0.20709,2.93667,53.94993,1.90402,1.8066,106.42527,11.65751,32.8637,12.74784,1.05445,0.34223,16.3472,6.75785,53.71872,6.04453,0.32008,9.37514,1.18295,0.8396,4.7287,11.06234,0.80416,4.63783,57.29521,2.47266,13.14793,3.90527,12.24377,2.87082,59.68714,1.56312,13.70434,36.85106,8.75051,2.53536,20.78375,3.86834,4.38846,2.11098,3.76517,8.09579,0.05371,6.57086,3.72609,2.18566,37.96492,0.95637,5.17269,35.72057,14.91356,14.04582,9.7204,2.81827,211.46159,11.93781,23.48281,4.31775,5.35119
1972,24.78295,13.29687,7.58112,3.54405,9.69285,3.04357,5.82517,67.59747,4.69808,100.1436,0.24144,0.74283,1.90032,22.15621,6.27012,9.92256,865.68652,5.73728,6.87523,21.12014,1.45052,23.1468,0.23923,0.27365,1.94705,0.628,78.90171,4.99055,4.75993,15.37709,6.42871,36.67364,34.76052,30.13258,4.65117,0.54281,52.9578,0.61312,55.95332,9.08357,4.29809,0.47454,0.74149,0.29258,8.76976,5.94157,3.99831,2.88211,4.87656,121.69801,579.4115,3.0304,30.0743,0.20993,3.03392,54.32101,1.93483,1.88121,107.97704,12.08319,33.51839,13.00228,1.07634,0.3451,16.695,6.94662,55.47815,6.14746,0.32032,9.59576,1.21794,0.8524,4.85961,11.32425,0.82944,4.76808,58.6626,2.54977,13.29187,3.93373,12.49943,2.92969,61.33826,1.60783,14.07248,37.9254,8.8398,2.59674,21.0117,3.9837,4.52511,2.15052,3.86193,8.12703,0.05513,6.80014,3.8151,2.24758,39.06199,0.96874,5.28754,36.58723,15.2205,14.50662,9.98838,2.82144,213.35178,12.28644,24.14814,4.46989,5.53587
1973,25.21339,13.48644,7.60707,3.57849,9.72076,3.11368,5.93048,68.69118,4.79851,102.58427,0.24298,0.76851,1.93684,22.50324,6.31148,10.0963,885.14594,6.01386,7.0606,21.68924,1.49605,23.6745,0.24421,0.27301,1.99574,0.63511,78.93616,5.01725,4.88944,15.80443,6.61192,37.48807,35.16556,31.02511,4.67546,0.55411,53.43918,0.62462,56.06683,9.35011,4.32436,0.48986,0.75628,0.28102,8.83514,6.10453,4.06204,2.96899,4.96066,124.89674,593.0589,3.07929,30.90427,0.21281,3.13703,54.68263,1.9667,1.94563,109.53288,12.52985,34.16454,13.25209,1.09924,0.34817,17.04917,7.14263,57.28059,6.25619,0.32085,9.82758,1.25387,0.86517,4.99694,11.5927,0.85538,4.90201,60.11043,2.6295,13.43118,3.9608,12.76496,2.98941,63.05948,1.65326,14.44765,39.02608,8.95896,2.65909,21.23347,4.10232,4.66444,2.18964,3.95832,8.1516,0.05661,7.03785,3.90763,2.30334,40.16497,0.98259,5.40535,37.4723,15.50512,14.98513,10.25643,2.82208,215.26869,12.63697,24.82969,4.6294,5.72704
1974,25.64451,13.66205,7.62629,3.61859,9.74702,3.18741,6.04004,69.88442,4.90217,105.06937,0.24454,0.7961,1.97552,22.83819,6.34106,10.26706,903.61353,6.30529,7.25447,22.28092,1.54269,24.20802,0.2501,0.27229,2.04558,0.5205,78.91722,5.04142,5.01947,16.24711,6.79821,38.32202,35.57248,31.85171,4.69878,0.56539,53.8805,0.6367,56.15218,9.60428,4.34554,0.50551,0.76894,0.26943,8.91418,6.26871,4.1391,3.05925,5.04794,128.12946,607.05023,3.13118,31.7855,0.21556,3.23956,55.02222,1.99803,2.00483,111.03014,12.99759,34.78994,13.50199,1.12385,0.35119,17.41696,7.34578,59.08819,6.36835,0.32168,10.07617,1.29079,0.87836,5.1412,11.87123,0.88078,5.04066,61.67356,2.71185,13.56244,3.98574,13.0404,3.04218,64.87083,1.69911,14.83284,40.14996,9.0914,2.72352,21.45112,4.2268,4.80235,2.2264,4.05371,8.17397,0.0581,7.28318,3.99951,2.35662,41.25954,0.99705,5.52676,38.37024,15.78482,15.47729,10.53372,2.82407,217.2184,12.99403,25.5196,4.79475,5.92094
1975,26.06697,13.83121,7.63769,3.67149,9.77159,3.26517,6.15454,71.30592,5.00926,107.6121,0.24603,0.82584,2.01737,23.15621,6.35618,10.43553,920.94507,6.60861,7.45736,22.90232,1.59004,24.75697,0.25729,0.27242,2.09741,0.5022,78.8665,5.06273,5.14993,16.7091,6.98739,39.1877,35.97532,32.56682,4.71875,0.5766,54.25202,0.64972,56.21195,9.83141,4.36451,0.52107,0.77847,0.25975,9.00992,6.43373,4.236,3.15326,5.14036,131.3891,621.3017,3.18413,32.73055,0.21807,3.33676,55.33069,2.02774,2.06292,112.42306,13.48663,35.38651,13.75516,1.15064,0.35398,17.8037,7.55603,60.8724,6.48228,0.32282,10.34449,1.32869,0.89221,5.29281,12.16237,0.90484,5.18481,63.37357,2.79675,13.68329,4.00803,13.32581,3.08263,66.7879,1.74521,15.22995,41.29512,9.22406,2.79096,21.66564,4.35909,4.93621,2.25975,4.14752,8.19734,0.05959,7.53571,4.08795,2.41045,42.33495,1.01149,5.65248,39.27721,16.07513,15.9803,10.82715,2.83017,219.20529,13.36099,26.2124,4.96483,6.11537
1976,26.47715,13.99462,7.64075,3.73966,9.79478,3.34717,6.27404,72.99914,5.11983,110.21308,0.24744,0.85786,2.06241,23.45651,6.35523,10.60184,937.01825,6.92298,7.66945,23.55907,1.63794,25.32341,0.26595,0.27365,2.1515,0.4979,78.79449,5.08127,5.28072,17.19024,7.1794,40.08903,36.3731,33.14689,4.73444,0.58752,54.54369,0.66377,56.24741,10.02347,4.3816,0.53641,0.78416,0.25219,9.12475,6.59921,4.35658,3.25116,5.23825,134.66563,635.77173,3.23759,33.73777,0.22029,3.42766,55.60429,2.05508,2.12007,113.69011,13.9967,35.94893,14.01282,1.17972,0.35656,18.21075,7.77345,62.62376,6.59677,0.32428,10.63293,1.36756,0.90693,5.45471,12.46889,0.9275,5.33492,65.22623,2.88416,13.79311,4.02747,13.62111,3.10857,68.81322,1.79145,15.6399,42.46119,9.35449,2.86158,21.8774,4.49951,5.06467,2.28889,4.23968,8.22325,0.06106,7.79466,4.17223,2.46445,43.38684,1.02566,5.7818,40.18951,16.40141,16.49331,11.13983,2.84143,221.23921,13.73914,26.90435,5.13903,6.3083
1977,26.87856,14.15207,7.63658,3.82119,9.8167,3.43344,6.39893,74.9259,5.23368,112.86787,0.24878,0.89193,2.11046,23.74159,6.34118,10.76642,951.92743,7.24883,7.89097,24.24755,1.68652,25.90513,0.2759,0.27577,2.20773,0.4975,78.7018,5.09704,5.41187,17.69018,7.37423,41.02648,36.76353,33.62239,4.74693,0.59826,54.77058,0.67877,56.26202,10.18989,4.39848,0.55182,0.78675,0.24668,9.25538,6.76552,4.49687,3.35283,5.34142,137.95822,650.48505,3.29117,34.81072,0.22227,3.51353,55.84507,2.08054,2.17614,114.83912,14.52829,36.48159,14.27327,1.2108,0.35897,18.63698,7.99816,64.34589,6.7124,0.32608,10.93694,1.40744,0.92232,5.62753,12.79055,0.94919,5.49092,67.21581,2.97381,13.89292,4.04433,13.92626,3.12241,70.94623,1.83789,16.06132,43.65033,9.48363,2.93537,22.08377,4.64761,5.18954,2.31502,4.32996,8.2507,0.0625,8.06065,4.25399,2.51857,44.41601,1.03976,5.91501,41.10825,16.73089,17.01767,11.47087,2.85711,223.32404,14.12779,27.5973,5.31763,6.50189
1978,27.27774,14.3093,7.62776,3.91377,9.83681,3.52394,6.53082,77.03384,5.35032,115.57767,0.25003,0.92759,2.16225,24.01408,6.32154,10.93078,966.03979,7.58591,8.12253,24.95465,1.7361,26.50217,0.28663,0.27874,2.26615,0.4996,78.58931,5.10969,5.54352,18.21233,7.57196,42.00465,37.1377,34.06832,4.75825,0.60935,54.9585,0.69473,56.26366,10.3545,4.42113,0.56783,0.7885,0.24449,9.39211,6.93391,4.64618,3.4581,5.45055,141.27971,665.50226,3.34315,35.97265,0.22415,3.59449,56.05703,2.10566,2.23459,115.89028,15.08299,36.9978,14.53338,1.24335,0.36107,19.08172,8.23022,66.03949,6.8313,0.3282,11.24805,1.44841,0.93782,5.80685,13.12307,0.97026,5.65236,69.29355,3.06512,13.98406,4.05918,14.2414,3.12896,73.19494,1.88452,16.49108,44.86627,9.60559,3.01283,22.2793,4.80372,5.31527,2.34143,4.41752,8.27741,0.06388,8.33642,4.33565,2.57647,45.42344,1.05412,6.05491,42.03994,17.04227,17.55549,11.81831,2.87597,225.44966,14.52593,28.29815,5.50144,6.70318
1979,27.68453,14.47324,7.61788,4.01331,9.85438,3.61853,6.67166,79.23678,5.46912,118.34263,0.25118,0.96417,2.21858,24.27805,6.30654,11.09687,979.88062,7.93428,8.36483,25.66188,1.78713,27.11351,0.29745,0.28242,2.3267,0.5032,78.45485,5.11871,5.67593,18.76076,7.77265,43.02782,37.48475,34.59023,4.77135,0.62154,55.145,0.71153,56.26213,10.55078,4.45708,0.58516,0.79246,0.24708,9.52167,7.10614,4.78932,3.56666,5.56627,144.64938,680.91583,3.39158,37.25266,0.2261,3.67128,56.2468,2.13269,2.29965,116.87803,15.66285,37.51649,14.78861,1.27666,0.36279,19.54335,8.46967,67.70969,6.95658,0.33061,11.55498,1.4906,0.95259,5.98633,13.4602,0.99123,5.81851,71.39129,3.15736,14.06859,4.07287,14.56669,3.1353,75.56768,1.93139,16.92475,46.11399,9.71416,3.09448,22.45695,4.96807,5.44811,2.37262,4.50132,8.3,0.06515,8.62569,4.42072,2.64285,46.41231,1.0692,6.20521,42.99399,17.37278,18.10988,12.17854,2.89602,227.59988,14.93174,29.01705,5.69175,6.92179
1980,28.10589,14.64911,7.60975,4.11682,9.86899,3.71716,6.82284,81.47086,5.58957,121.15976,0.25219,1.00116,2.27982,24.53742,6.30361,11.26623,993.87732,8.29368,8.61835,26.35746,1.83993,27.7379,0.30783,0.28666,2.38931,0.5086,78.30065,5.12395,5.80927,19.33772,7.97645,44.09914,37.79679,35.2649,4.78824,0.63525,55.35783,0.72916,56.26548,10.80203,4.5119,0.60437,0.80085,0.25532,9.6345,7.28346,4.91547,3.67829,5.68884,148.07793,696.78351,3.43495,38.66822,0.22826,3.74467,56.41928,2.16304,2.37442,117.82735,16.26899,38.05042,15.03586,1.31012,0.36404,20.01985,8.71655,69.36087,7.09013,0.33327,11.84833,1.53409,0.96603,6.16308,13.79813,1.01267,5.9889,73.46072,3.24991,14.14841,4.08608,14.90216,3.14662,78.06815,1.97858,17.35912,47.39697,9.80485,3.18063,22.61197,5.14072,5.59265,2.4117,4.5807,8.31634,0.06629,8.93077,4.51204,2.72084,47.38532,1.08531,6.36817,43.97592,17.70454,18.68316,12.54954,2.91578,229.76305,15.34392,29.76047,5.88923,7.16417
